Building native libraries for Android...
Building for target: arm64-v8a
    Building arm64-v8a (aarch64-linux-android)
   Compiling alloy-json-rpc v1.7.3
   Compiling sync_wrapper v1.0.2
   Compiling fastrand v2.3.0
   Compiling futures-utils-wasm v0.1.0
   Compiling dyn-clone v1.0.20
   Compiling alloy-consensus v1.7.3
   Compiling alloc-no-stdlib v2.0.4
   Compiling tower-layer v0.3.3
   Compiling tinyvec_macros v0.1.1
   Compiling tinyvec v1.10.0
   Compiling tower v0.5.3
   Compiling alloc-stdlib v0.2.2
   Compiling libp2p-swarm v0.47.1
   Compiling cipher v0.4.4
   Compiling crossbeam-epoch v0.9.18
   Compiling android_system_properties v0.1.5
   Compiling tempfile v3.26.0
   Compiling tokio-rustls v0.26.4
   Compiling iana-time-zone v0.1.65
   Compiling crc32fast v1.5.0
   Compiling socket2 v0.5.10
   Compiling hex v0.4.3
   Compiling iri-string v0.7.10
   Compiling num_enum v0.7.5
   Compiling strum v0.27.2
   Compiling chrono v0.4.44
   Compiling rusticata-macros v4.1.0
   Compiling tokio-stream v0.1.18
   Compiling alloy-signer v1.7.3
   Compiling asynchronous-codec v0.7.0
   Compiling tiny-keccak v2.0.2
   Compiling asn1-rs v0.7.1
   Compiling flate2 v1.1.9
   Compiling alloy-chains v0.2.30
   Compiling aes v0.8.4
   Compiling alloy-transport v1.7.3
   Compiling alloy-consensus-any v1.7.3
   Compiling hyper v1.8.1
   Compiling alloy-network-primitives v1.7.3
   Compiling tower-http v0.6.8
   Compiling uuid v1.21.0
   Compiling alloy-rpc-types-eth v1.7.3
   Compiling futures-bounded v0.2.4
   Compiling num-integer v0.1.46
   Compiling crossbeam-channel v0.5.15
   Compiling oid-registry v0.8.1
   Compiling hyper-util v0.1.20
   Compiling async-stream v0.3.6
   Compiling async-io v2.6.0
   Compiling num-bigint v0.4.6
   Compiling alloy-hardforks v0.2.13
   Compiling quick-protobuf-codec v0.3.1
   Compiling alloy-genesis v1.7.3
   Compiling sharded-slab v0.1.7
   Compiling polling v3.11.0
   Compiling yasna v0.5.2
   Compiling concurrent-queue v2.5.0
   Compiling pem v3.0.6
   Compiling tracing-serde v0.2.0
   Compiling tracing-log v0.2.0
   Compiling num_cpus v1.17.0
   Compiling futures-lite v2.6.1
   Compiling hyper-rustls v0.27.7
   Compiling thread_local v1.1.9
   Compiling alloy-rpc-types-any v1.7.3
   Compiling alloy-network v1.7.3
   Compiling reqwest v0.12.28
   Compiling nu-ansi-term v0.50.3
   Compiling hashbrown v0.14.5
   Compiling parking v2.2.1
   Compiling tracing-subscriber v0.3.22
   Compiling alloy-signer-local v1.7.3
   Compiling alloy-node-bindings v1.7.3
   Compiling dashmap v6.1.0
   Compiling alloy-rpc-types-anvil v1.7.3
   Compiling der-parser v10.0.0
   Compiling quinn-udp v0.5.14
   Compiling futures-rustls v0.26.0
   Compiling alloy-dyn-abi v1.5.7
   Compiling alloy-transport-http v1.7.3
   Compiling lru v0.16.3
   Compiling alloy-rpc-client v1.7.3
   Compiling universal-hash v0.5.1
   Compiling if-addrs v0.15.0
   Compiling lru-slab v0.1.2
   Compiling tagptr v0.2.0
   Compiling local-waker v0.1.4
   Compiling anstyle v1.0.13
   Compiling nohash-hasher v0.2.0
   Compiling opaque-debug v0.3.1
   Compiling xml-rs v0.8.28
   Compiling polyval v0.6.2
   Compiling moka v0.12.14
   Compiling if-watch v3.2.2
   Compiling alloy-provider v1.7.3
   Compiling xmltree v0.10.3
   Compiling actix-utils v3.0.1
   Compiling quinn-proto v0.11.13
   Compiling blst v0.3.16
   Compiling hickory-proto v0.25.2
   Compiling snow v0.9.6
   Compiling quinn v0.11.9
   Compiling x509-parser v0.17.0
   Compiling rcgen v0.13.2
   Compiling threadpool v1.8.1
   Compiling actix-rt v2.11.0
   Compiling attohttpc v0.30.1
   Compiling http v0.2.12
   Compiling ff v0.12.1
   Compiling serde_test v1.0.177
   Compiling cbor4ii v0.3.3
   Compiling sha1 v0.10.6
   Compiling actix-service v2.0.3
   Compiling utf8parse v0.2.2
   Compiling resolv-conf v0.7.6
   Compiling anstyle-parse v0.2.7
   Compiling hickory-resolver v0.25.2
   Compiling owo-colors v4.3.0
   Compiling object v0.37.3
   Compiling alloy-contract v1.7.3
   Compiling soketto v0.8.1
   Compiling libp2p-request-response v0.29.0
   Compiling xor_name v5.0.0
   Compiling igd-next v0.16.2
   Compiling group v0.12.1
   Compiling libp2p-tls v0.6.2
   Compiling ghash v0.5.1
   Compiling yamux v0.13.9
   Compiling yamux v0.12.1
   Compiling alloy-core v1.5.7
   Compiling alloy-rpc-types v1.7.3
   Compiling uint v0.10.0
   Compiling ctr v0.9.2
   Compiling brotli-decompressor v5.0.0
   Compiling webpki-roots v0.26.11
   Compiling x25519-dalek v2.0.1
   Compiling bytestring v1.5.0
   Compiling aead v0.5.2
   Compiling colorchoice v1.0.4
   Compiling byte-slice-cast v1.2.3
   Compiling is_terminal_polyfill v1.70.2
   Compiling gimli v0.32.3
   Compiling mime v0.3.17
   Compiling anstyle-query v1.1.5
   Compiling impl-more v0.1.9
   Compiling actix-tls v3.5.0
   Compiling anstream v0.6.21
   Compiling eyre v0.6.12
   Compiling color-spantrace v0.3.0
   Compiling aes-gcm v0.10.3
   Compiling rayon-core v1.13.0
   Compiling brotli v8.0.2
   Compiling cookie v0.16.2
   Compiling libp2p-noise v0.46.1
   Compiling libp2p-websocket v0.45.1
   Compiling libp2p-yamux v0.47.0
   Compiling libp2p-kad v0.48.0
   Compiling alloy v1.7.3
   Compiling libp2p-upnp v0.5.0
   Compiling libp2p-quic v0.13.0
   Compiling pairing v0.22.0
   Compiling libp2p-autonat v0.15.0
   Compiling libp2p-dns v0.44.0
   Compiling addr2line v0.25.1
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling h2 v0.3.27
   Compiling libp2p-tcp v0.44.1
   Compiling tracing-error v0.2.1
   Compiling libp2p-relay v0.21.1
   Compiling libp2p-identify v0.47.0
   Compiling libp2p-connection-limits v0.6.0
   Compiling libp2p-allow-block-list v0.6.0
   Compiling crossbeam-deque v0.8.6
   Compiling exponential-backoff v2.1.0
   Compiling actix-codec v0.5.2
   Compiling rmp v0.8.15
   Compiling dirs-sys-next v0.1.2
   Compiling aho-corasick v1.1.4
   Compiling encoding_rs v0.8.35
   Compiling regex-lite v0.1.9
   Compiling base64 v0.20.0
   Compiling rustc-demangle v0.1.27
   Compiling language-tags v0.3.2
   Compiling same-file v1.0.6
   Compiling indenter v0.3.4
   Compiling regex-syntax v0.8.10
   Compiling httpdate v1.0.3
   Compiling actix-http v3.12.0
   Compiling ref-cast v1.0.25
   Compiling walkdir v2.5.0
   Compiling prometheus-client v0.23.1
   Compiling backtrace v0.3.76
   Compiling actix-router v0.5.4
   Compiling regex-automata v0.4.14
   Compiling rmp-serde v1.3.1
   Compiling dirs-next v2.0.0
   Compiling memoffset v0.9.1
   Compiling evmlib v0.4.9
   Compiling nix v0.29.0
   Compiling libp2p v0.56.0
   Compiling custom_debug v0.6.2
   Compiling blstrs v0.6.2
   Compiling ant-build-info v0.1.29
   Compiling actix-server v2.6.0
   Compiling brotli-decompressor v2.3.5
   Compiling ant-merkle v1.5.1
   Compiling strsim v0.11.1
   Compiling dtoa v1.0.11
   Compiling clap_lex v1.0.0
   Compiling hex_fmt v0.3.0
   Compiling blsttc v8.0.2
   Compiling clap_builder v4.5.60
   Compiling actix-web v4.13.0
   Compiling brotli v3.3.4
   Compiling lz4-sys v1.11.1+lz4-1.10.0
   Compiling ant-protocol v1.0.12
   Compiling color-eyre v0.6.5
   Compiling rayon v1.11.0
   Compiling ant-evm v0.1.20
   Compiling tracing-appender v0.2.4
   Compiling crdts v7.3.2
   Compiling file-rotate v0.7.6
   Compiling cbc v0.1.2
   Compiling mixtrics v0.2.3
   Compiling twox-hash v2.1.2
   Compiling hex-conservative v0.2.2
   Compiling bincode v1.3.3
   Compiling blake2 v0.10.6
   Compiling bitcoin_hashes v0.14.1
   Compiling foyer-common v0.19.2
   Compiling clap v4.5.60
   Compiling ant-logging v0.3.0
   Compiling atomic-write-file v0.2.3
   Compiling foyer-intrusive-collections v0.10.0-dev
   Compiling mime_guess v2.0.5
   Compiling regex v1.12.3
   Compiling unicode-normalization v0.1.25
   Compiling anyhow v1.0.102
   Compiling arc-swap v1.8.2
   Compiling pairing v0.23.0
   Compiling itertools v0.10.5
   Compiling nanorand v0.7.0
   Compiling spin v0.9.8
   Compiling predicates-core v1.0.10
   Compiling unicase v2.9.0
   Compiling cmsketch v0.2.4
   Compiling v_htmlescape v0.15.8
   Compiling fastant v0.1.11
   Compiling flume v0.11.1
   Compiling foyer-memory v0.19.2
   Compiling ant-bootstrap v0.2.13
   Compiling blstrs v0.7.1
   Compiling self_encryption v0.30.0
   Compiling bip39 v2.2.2
   Compiling schemars v1.2.1
   Compiling lz4 v1.28.1
   Compiling self_encryption v0.34.3
   Compiling rust-embed-utils v8.11.0
   Compiling sse-stream v0.2.1
   Compiling fs4 v0.13.1
   Compiling zstd-safe v7.2.4
   Compiling termtree v0.5.1
   Compiling mockall v0.14.0
   Compiling predicates-tree v1.0.13
   Compiling utoipa v5.4.0
   Compiling zstd v0.13.3
   Compiling rust-embed v8.11.0
   Compiling bon v3.9.0
   Compiling rmcp v0.12.0
   Compiling foyer-storage v0.19.2
   Compiling utoipa-swagger-ui v9.0.2
   Compiling predicates v3.1.4
   Compiling env_filter v1.0.0
   Compiling cron v0.12.1
   Compiling xattr v1.6.1
   Compiling serde_plain v1.0.2
   Compiling filetime v0.2.27
   Compiling bstr v1.12.1
   Compiling downcast v0.11.0
   Compiling http-range v0.1.5
   Compiling fragile v2.0.1
   Compiling jiff v0.2.22
   Compiling globset v0.4.18
   Compiling anttp v0.25.0
   Compiling actix-files v0.6.10
   Compiling tar v0.4.44
   Compiling actix-multipart v0.7.2
   Compiling foyer v0.19.2
   Compiling async_job v0.1.4
   Compiling schemars v0.9.0
   Compiling env_logger v0.11.9
   Compiling sanitize-filename v0.6.0
   Compiling rcgen v0.14.7
   Compiling rustls-pemfile v2.2.0
   Compiling combine v4.6.7
   Compiling rmcp-actix-web v0.9.4
   Compiling jni-sys v0.3.0
   Compiling cesu8 v1.1.0
   Compiling autonomi v0.10.0
   Compiling jni v0.21.1
   Compiling chunk-streamer v0.5.4
   Compiling anttp_android v0.1.3 (/home/paul/dev/anttp_android)
    Finished `release` profile [optimized] target(s) in 3m 53s
     Copying libraries to /home/paul/dev/anttp_android/app/src/main/jniLibs
Native build complete. Libraries located in app/src/main/jniLibs
